2020-08-16 18:54:09,720 DEBUG cd frappe-bench && /home/saroj/.local/bin/virtualenv -q env -p python3
This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 19:56:32,317 LOG Getting app erpnext
2020-08-16 19:56:32,319 DEBUG cd ./apps && git clone https://github.com/frappe/erpnext --branch version-12 --depth 1 --origin upstream
2020-08-16 19:59:07,907 LOG installing erpnext
2020-08-16 19:59:07,907 DEBUG ./env/bin/pip install -q -U -e ./apps/erpnext 
2020-08-16 20:00:32,894 DEBUG cd ./apps/erpnext && yarn install
2020-08-16 20:00:35,275 DEBUG bench build --app erpnext
2020-08-16 20:00:35,738 INFO /home/saroj/.local/bin/bench build --app erpnext
2020-08-16 20:00:35,738 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:35:54,807 INFO /home/saroj/.local/bin/bench --site meeting.dev install-app erpnext
2020-08-16 20:35:54,807 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:37:08,911 INFO /home/saroj/.local/bin/bench start
2020-08-16 20:37:08,911 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:37:11,038 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-16 20:37:11,039 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:37:11,126 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-16 20:37:11,128 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:37:11,158 INFO /home/saroj/.local/bin/bench watch
2020-08-16 20:37:11,159 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:37:11,165 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-16 20:37:11,166 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:37:11,416 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-16 20:37:11,418 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:37:11,420 INFO /home/saroj/.local/bin/bench schedule
2020-08-16 20:37:11,428 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:45:18,611 INFO /home/saroj/.local/bin/bench start
2020-08-16 20:45:18,635 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:45:20,688 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-16 20:45:20,690 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:45:20,708 INFO /home/saroj/.local/bin/bench serve --port 9090
2020-08-16 20:45:20,709 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:45:20,771 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-16 20:45:20,772 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:45:20,825 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-16 20:45:20,826 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:45:20,845 INFO /home/saroj/.local/bin/bench watch
2020-08-16 20:45:20,846 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:45:20,898 INFO /home/saroj/.local/bin/bench schedule
2020-08-16 20:45:20,900 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:59:36,553 INFO /home/saroj/.local/bin/bench start
2020-08-16 20:59:36,609 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:59:38,391 INFO /home/saroj/.local/bin/bench watch
2020-08-16 20:59:38,391 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:59:38,435 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-16 20:59:38,435 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:59:38,545 INFO /home/saroj/.local/bin/bench schedule
2020-08-16 20:59:38,545 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:59:38,554 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-16 20:59:38,554 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:59:38,557 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-16 20:59:38,558 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 20:59:38,597 INFO /home/saroj/.local/bin/bench serve --port 9090
2020-08-16 20:59:38,597 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:08:04,372 INFO /home/saroj/.local/bin/bench start
2020-08-16 21:08:04,440 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:08:06,929 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-16 21:08:06,930 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:08:07,008 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-16 21:08:07,008 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:08:07,023 INFO /home/saroj/.local/bin/bench schedule
2020-08-16 21:08:07,023 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:08:07,109 INFO /home/saroj/.local/bin/bench watch
2020-08-16 21:08:07,110 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:08:07,174 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-16 21:08:07,174 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:08:07,201 INFO /home/saroj/.local/bin/bench serve --port 9090
2020-08-16 21:08:07,202 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:12:24,979 INFO /home/saroj/.local/bin/bench start
2020-08-16 21:12:25,004 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:12:26,932 INFO /home/saroj/.local/bin/bench watch
2020-08-16 21:12:26,933 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:12:26,990 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-16 21:12:26,991 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:12:27,010 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-16 21:12:27,010 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-16 21:12:27,046 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-16 21:12:27,052 INFO /home/saroj/.local/bin/bench schedule
2020-08-16 21:12:27,057 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:12:27,057 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:12:27,058 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 21:12:27,061 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 22:23:23,269 INFO /home/saroj/.local/bin/bench start
2020-08-16 22:23:23,293 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 22:23:25,118 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-16 22:23:25,118 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 22:23:25,200 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-16 22:23:25,201 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 22:23:25,220 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-16 22:23:25,221 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 22:23:25,236 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-16 22:23:25,236 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 22:23:25,298 INFO /home/saroj/.local/bin/bench watch
2020-08-16 22:23:25,299 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 22:23:25,319 INFO /home/saroj/.local/bin/bench schedule
2020-08-16 22:23:25,319 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-08-16 22:38:57,030 INFO /home/saroj/.local/bin/bench serve --port 8080
2020-08-16 22:40:17,657 INFO /home/saroj/.local/bin/bench serve --port 8002
2020-08-16 22:41:07,178 INFO /home/saroj/.local/bin/bench use meeting.dev
2020-08-16 22:41:13,853 INFO /home/saroj/.local/bin/bench start
2020-08-16 22:41:16,318 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-16 22:41:16,382 INFO /home/saroj/.local/bin/bench watch
2020-08-16 22:41:16,495 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-16 22:41:16,578 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-16 22:41:16,694 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-16 22:41:16,746 INFO /home/saroj/.local/bin/bench schedule
2020-08-16 22:45:26,231 INFO /home/saroj/.local/bin/bench reinstall
2020-08-16 22:48:29,166 INFO /home/saroj/.local/bin/bench reinstall
2020-08-16 22:59:18,596 INFO /home/saroj/.local/bin/bench start
2020-08-16 22:59:20,888 INFO /home/saroj/.local/bin/bench watch
2020-08-16 22:59:20,936 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-16 22:59:20,951 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-16 22:59:20,957 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-16 22:59:21,073 INFO /home/saroj/.local/bin/bench schedule
2020-08-16 22:59:21,142 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-16 23:08:42,496 INFO /home/saroj/.local/bin/bench config dns_multitenant on
2020-08-16 23:17:11,960 INFO /home/saroj/.local/bin/bench start
2020-08-16 23:17:13,805 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-16 23:17:13,864 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-16 23:17:13,894 INFO /home/saroj/.local/bin/bench schedule
2020-08-16 23:17:13,985 INFO /home/saroj/.local/bin/bench watch
2020-08-16 23:17:14,003 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-16 23:17:14,031 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-17 00:00:49,891 INFO /home/saroj/.local/bin/bench --verbose --site all backup
2020-08-17 10:27:44,040 INFO /home/saroj/.local/bin/bench start
2020-08-17 10:27:45,991 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-17 10:27:46,101 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-17 10:27:46,102 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-17 10:27:46,151 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-17 10:27:46,195 INFO /home/saroj/.local/bin/bench schedule
2020-08-17 10:27:46,198 INFO /home/saroj/.local/bin/bench watch
2020-08-17 14:02:30,525 INFO /home/saroj/.local/bin/bench start
2020-08-17 14:02:32,365 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-17 14:02:32,492 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-17 14:02:32,497 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-17 14:02:32,575 INFO /home/saroj/.local/bin/bench watch
2020-08-17 14:02:32,606 INFO /home/saroj/.local/bin/bench schedule
2020-08-17 14:02:32,654 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-17 14:19:02,673 INFO /home/saroj/.local/bin/bench --site meeting.dev install-app meeting
2020-08-17 14:25:03,898 INFO /home/saroj/.local/bin/bench --site meeting.dev install-app meeting
2020-08-17 14:39:13,811 INFO /home/saroj/.local/bin/bench start
2020-08-17 14:39:15,706 INFO /home/saroj/.local/bin/bench schedule
2020-08-17 14:39:15,734 INFO /home/saroj/.local/bin/bench watch
2020-08-17 14:39:15,864 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-17 14:39:15,919 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-17 14:39:15,940 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-17 14:39:15,959 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-17 14:44:57,964 INFO /home/saroj/.local/bin/bench --site meeting.dev install-app meeting
2020-08-17 14:57:03,839 INFO /home/saroj/.local/bin/bench start
2020-08-17 14:57:06,162 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-17 14:57:06,212 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-17 14:57:06,346 INFO /home/saroj/.local/bin/bench watch
2020-08-17 14:57:06,408 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-17 14:57:06,409 INFO /home/saroj/.local/bin/bench schedule
2020-08-17 14:57:06,474 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-17 15:15:25,639 INFO /home/saroj/.local/bin/bench --site meeting.dev install-app meeting
2020-08-17 15:16:58,558 INFO /home/saroj/.local/bin/bench uninstall-app meeting
2020-08-17 15:18:28,395 INFO /home/saroj/.local/bin/bench install-app meeting
2020-08-17 15:19:22,595 INFO /home/saroj/.local/bin/bench install-app meeting
2020-08-17 15:20:51,279 INFO /home/saroj/.local/bin/bench start
2020-08-17 15:20:53,143 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-17 15:20:53,254 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-17 15:20:53,312 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-17 15:20:53,344 INFO /home/saroj/.local/bin/bench watch
2020-08-17 15:20:53,412 INFO /home/saroj/.local/bin/bench schedule
2020-08-17 15:20:53,446 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-17 15:27:33,338 INFO /home/saroj/.local/bin/bench migrate
2020-08-17 15:30:17,773 INFO /home/saroj/.local/bin/bench start
2020-08-17 15:30:19,575 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-17 15:30:19,724 INFO /home/saroj/.local/bin/bench watch
2020-08-17 15:30:19,775 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-17 15:30:19,952 INFO /home/saroj/.local/bin/bench schedule
2020-08-17 15:30:20,012 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-17 15:30:20,120 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-17 15:32:13,967 INFO /home/saroj/.local/bin/bench list-apps
2020-08-17 16:02:05,163 INFO /home/saroj/.local/bin/bench remove-app meeting
2020-08-17 16:02:05,652 INFO /home/saroj/.local/bin/bench --site meeting.dev list-apps
2020-08-17 16:02:25,850 WARNING /home/saroj/.local/bin/bench remove-app meeting executed with exit code 1
2020-08-17 16:04:24,968 INFO /home/saroj/.local/bin/bench --site meeting.dev --force reinstall
2020-08-17 16:24:20,289 INFO /home/saroj/.local/bin/bench remove-app meeting
2020-08-17 16:24:20,712 INFO /home/saroj/.local/bin/bench --site meeting.dev list-apps
2020-08-17 16:24:22,256 WARNING /home/saroj/.local/bin/bench remove-app meeting executed with exit code 1
2020-08-17 16:24:38,745 INFO /home/saroj/.local/bin/bench uninstall-app meeting
2020-08-17 16:25:05,951 INFO /home/saroj/.local/bin/bench remove-app meeting
2020-08-17 16:25:06,372 INFO /home/saroj/.local/bin/bench --site meeting.dev list-apps
2020-08-17 16:25:07,915 WARNING /home/saroj/.local/bin/bench remove-app meeting executed with exit code 1
2020-08-17 16:25:41,240 INFO /home/saroj/.local/bin/bench --site meeting.dev uninstall-app meeting
2020-08-17 16:26:32,873 INFO /home/saroj/.local/bin/bench remove-app meeting
2020-08-17 16:26:33,294 INFO /home/saroj/.local/bin/bench --site meeting.dev list-apps
2020-08-17 16:26:34,862 WARNING /home/saroj/.local/bin/bench remove-app meeting executed with exit code 1
2020-08-17 16:28:23,672 INFO /home/saroj/.local/bin/bench --site meeting.dev uninstall-app meeting
2020-08-17 16:28:49,876 INFO /home/saroj/.local/bin/bench --site other_site uninstall-app meeting
2020-08-17 16:29:17,953 INFO /home/saroj/.local/bin/bench remove-app meeting
2020-08-17 16:29:18,367 INFO /home/saroj/.local/bin/bench --site meeting.dev list-apps
2020-08-17 16:29:19,924 WARNING /home/saroj/.local/bin/bench remove-app meeting executed with exit code 1
2020-08-17 16:30:20,631 INFO /home/saroj/.local/bin/bench --site meeting.dev uninstall-app meeting
2020-08-17 16:30:30,098 INFO /home/saroj/.local/bin/bench remove-app meeting
2020-08-17 16:30:30,100 WARNING /home/saroj/.local/bin/bench remove-app meeting executed with exit code 1
2020-08-17 16:32:55,787 INFO /home/saroj/.local/bin/bench start
2020-08-17 16:32:57,653 INFO /home/saroj/.local/bin/bench watch
2020-08-17 16:32:57,670 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-17 16:32:57,810 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-17 16:32:57,844 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-17 16:32:57,900 INFO /home/saroj/.local/bin/bench schedule
2020-08-17 16:32:57,990 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-17 16:36:21,612 INFO /home/saroj/.local/bin/bench drop-site
2020-08-17 16:36:45,732 INFO /home/saroj/.local/bin/bench start
2020-08-17 16:36:48,277 INFO /home/saroj/.local/bin/bench worker --queue long
2020-08-17 16:36:48,345 INFO /home/saroj/.local/bin/bench watch
2020-08-17 16:36:48,351 INFO /home/saroj/.local/bin/bench serve --port 8000
2020-08-17 16:36:48,410 INFO /home/saroj/.local/bin/bench worker --queue default
2020-08-17 16:36:48,451 INFO /home/saroj/.local/bin/bench worker --queue short
2020-08-17 16:36:48,481 INFO /home/saroj/.local/bin/bench schedule
2020-08-17 16:37:00,141 INFO /home/saroj/.local/bin/bench drop-site
2020-08-17 16:38:30,528 INFO /home/saroj/.local/bin/bench drop-site --help
2020-08-17 16:41:32,040 INFO /home/saroj/.local/bin/bench start
2020-08-17 16:42:30,644 INFO /home/saroj/.local/bin/bench remove-site meeting.dev
2020-08-17 16:42:30,676 WARNING /home/saroj/.local/bin/bench remove-site meeting.dev executed with exit code 2
2020-08-17 16:42:37,391 INFO /home/saroj/.local/bin/bench --help
2020-08-17 16:47:48,581 INFO /home/saroj/.local/bin/bench reinstall
